directory,location,color,sessid,animal,Cohort,type,ispupilgood,isimagingood,Sex,Expression Category,isgoodbadmaybe,
Emx_Cas9_m20061/m20061_Day1_Session1_SponOnly,F238,blueuv,Spon,Emx_Cas9_m20061,Cohort 1,emx,3,0,M,0,3,
Emx_Cas9_m20061/m20061_Day2_Session1_SponWithAirPuff,F238,blueuv,Air,Emx_Cas9_m20061,Cohort 1,emx,0,0,M,0,3,
Emx_Cas9_m20063/m20063_Day1_Session1_SponWithAirPuff,F238,blueuv,Spon,Emx_Cas9_m20063,Cohort 1,emx,1,0,M,2,2,
Emx_Cas9_m20063/m20063_Day2_Session1,F238,blueuv,Air,Emx_Cas9_m20063,Cohort 1,emx,0,0,M,2,2,
Emx_Cas9_m20063/m20063_Day3_Session1,F238,blueuv,Air,Emx_Cas9_m20063,Cohort 1,emx,0,2,M,2,2,
Emx_Cas9_m20182/m20182_Day1_Session1,F238,blueuv,Spon,Emx_Cas9_m20182,Cohort 1,emx,0,3,M,3,3,
Emx_Cas9_m20182/m20182_Day2_Session1,F238,blueuv,Air,Emx_Cas9_m20182,Cohort 1,emx,0,0,M,3,3,
Emx_Cas9_m20182/m20182_Day3_Session1,F238,blueuv,Air,Emx_Cas9_m20182,Cohort 1,emx,0,0,M,3,3,
Emx_Cas9_m20182/m20182_Day4_Session1,F238,blueuv,Air,Emx_Cas9_m20182,Cohort 1,emx,4,0,M,3,3,
Lhx6_Cas9_m23501/m23501_Day1_Session1_SponOnly,F238,blueuv,Spon,Lhx6_Cas9_m23501,Cohort 2,lhx,0,0,F,3,3,
Lhx6_Cas9_m23501/m23501_Day1_Session4_AirPuff,F238,blueuv,Air,Lhx6_Cas9_m23501,Cohort 2,lhx,0,0,F,3,3,
Lhx6_Cas9_m23502/m23502_Day1_Session1_SponOnly,F238,blueuv,Spon,Lhx6_Cas9_m23502,Cohort 2,lhx,0,0,F,3,3,
Lhx6_Cas9_m23503/m23503_Day1_Session1_SponOnly,F238,blueuv,Spon,Lhx6_Cas9_m23503,Cohort 2,lhx,0,0,F,3,1,
Lhx6_Cas9_m20086/m20086_Day1_Session1_SponOnly,F238,blueuv,Spon,Lhx6_Cas9_m20086,Cohort 1,lhx,0,3,M,4,1,
Lhx6_Cas9_m20086/m20086_Day2_Session1,F238,blueuv,Air,Lhx6_Cas9_m20086,Cohort 1,lhx,0,3,M,4,1,
Lhx6_Cas9_m22089/m20089_Day2_Session1_SponWithAirPuff,F238,blueuv,Spon,Lhx6_Cas9_m22089,Cohort 1,lhx,0,0,F,3,3,
Lhx6_Cas9_m22089/m20089_Day3_Session1,F238,blueuv,Air,Lhx6_Cas9_m22089,Cohort 1,lhx,0,0,F,3,3,
Lhx6_Cas9_m22089/m22089_Day4_Session1,F238,blueuv,Air,Lhx6_Cas9_m22089,Cohort 1,lhx,0,0,F,4,3,
Lhx6_Cas9_m22091/m22091_Day1_Session1,F238,blueuv,Air,Lhx6_Cas9_m22091,Cohort 1,lhx,0,3,F,2,1,
Lhx6_Cas9_m22091/m22091_Day2_Session1_SponWithAirPuff,F238,blueuv,Air,Lhx6_Cas9_m22091,Cohort 1,lhx,0,0,F,2,1,
Lhx6_Cas9_m22091/m22091_Day3_Session1_SponWithAirPuff,F238,blueuv,Air,Lhx6_Cas9_m22091,Cohort 1,lhx,0,0,F,2,1,
Lhx6_Cas9_m22093/m22093_Day1_Session1_SponOnly,F238,blueuv,Spon,Lhx6_Cas9_m22093,Cohort 1,lhx,0,0,F,4,3,
Lhx6_Cas9_m22093/m22093_Day2_Session1_SponWithAirPuff,F238,blueuv,Air,Lhx6_Cas9_m22093,Cohort 1,lhx,0,0,F,4,3,
